target,run,category,endpoint,parameter,title,reason_unscorable
OWASP Juice Shop,run-01,Security Misconfiguration,http://127.0.0.1:3000/.well-known/security.txt,,INFO,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,Security Misconfiguration,http://127.0.0.1:3000/robots.txt,,INFO,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,Security Misconfiguration,http://127.0.0.1:3000/robots.txt,,INFO,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,nuclei,"[[92mswagger-api[0m] [[94mhttp[0m] [[34minfo[0m] http://127.0.0.1:3000/api-docs/swagger.json [[93mpaths[0m=[93m""/api-docs/swagger.json""[0m]",,UNKNOWN,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,nuclei,[[92mhttp-missing-security-headers[0m:[1;92mcross-origin-embedder-policy[0m] [[94mhttp[0m] [[34minfo[0m] http://127.0.0.1:3000,,UNKNOWN,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,nuclei,[[92mhttp-missing-security-headers[0m:[1;92mcross-origin-opener-policy[0m] [[94mhttp[0m] [[34minfo[0m] http://127.0.0.1:3000,,UNKNOWN,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,nuclei,[[92mhttp-missing-security-headers[0m:[1;92mcross-origin-resource-policy[0m] [[94mhttp[0m] [[34minfo[0m] http://127.0.0.1:3000,,UNKNOWN,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,nuclei,[[92mhttp-missing-security-headers[0m:[1;92mstrict-transport-security[0m] [[94mhttp[0m] [[34minfo[0m] http://127.0.0.1:3000,,UNKNOWN,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,nuclei,[[92mhttp-missing-security-headers[0m:[1;92mcontent-security-policy[0m] [[94mhttp[0m] [[34minfo[0m] http://127.0.0.1:3000,,UNKNOWN,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,nuclei,[[92mhttp-missing-security-headers[0m:[1;92mpermissions-policy[0m] [[94mhttp[0m] [[34minfo[0m] http://127.0.0.1:3000,,UNKNOWN,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,nuclei,[[92mhttp-missing-security-headers[0m:[1;92mx-permitted-cross-domain-policies[0m] [[94mhttp[0m] [[34minfo[0m] http://127.0.0.1:3000,,UNKNOWN,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,nuclei,[[92mhttp-missing-security-headers[0m:[1;92mreferrer-policy[0m] [[94mhttp[0m] [[34minfo[0m] http://127.0.0.1:3000,,UNKNOWN,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,nuclei,[[92mfingerprinthub-web-fingerprints[0m:[1;92mqm-system[0m] [[94mhttp[0m] [[34minfo[0m] http://127.0.0.1:3000,,UNKNOWN,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,nuclei,"[[92mx-recruiting-header[0m] [[94mhttp[0m] [[34minfo[0m] http://127.0.0.1:3000 [[96m""/#/jobs""[0m]",,UNKNOWN,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,nuclei,[[92mprometheus-metrics[0m] [[94mhttp[0m] [[33mmedium[0m] http://127.0.0.1:3000/metrics,,UNKNOWN,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,nuclei,[[92maddeventlistener-detect[0m] [[94mhttp[0m] [[34minfo[0m] http://127.0.0.1:3000,,UNKNOWN,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,nuclei,"[[92mdeprecated-feature-policy[0m] [[94mhttp[0m] [[34minfo[0m] http://127.0.0.1:3000 [[96m""payment 'self'""[0m]",,UNKNOWN,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,nuclei,[[92mowasp-juice-shop-detect[0m] [[94mhttp[0m] [[34minfo[0m] http://127.0.0.1:3000,,UNKNOWN,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,nuclei,"[[92msecurity-txt[0m] [[94mhttp[0m] [[34minfo[0m] http://127.0.0.1:3000/.well-known/security.txt [[96m""mailto:donotreply@owasp-juice.shop""[0m]",,UNKNOWN,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,nuclei,[[92mrobots-txt[0m] [[94mhttp[0m] [[34minfo[0m] http://127.0.0.1:3000/robots.txt,,UNKNOWN,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,nuclei,"[[92mrobots-txt-endpoint[0m:[1;92mendpoints[0m] [[94mhttp[0m] [[34minfo[0m] http://127.0.0.1:3000/robots.txt [[96m""/ftp""[0m]",,UNKNOWN,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,nuclei,"[[92mmissing-sri[0m] [[94mhttp[0m] [[34minfo[0m] http://127.0.0.1:3000/ [[96m""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""[0m,[96m""//cdnjs.cloudflare.com/ajax/libs/jquery/2.2.4/jquery.min.js""[0m,[96m""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.css""[0m]",,UNKNOWN,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,:: Matcher          : Response status: 200,,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 64ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 71ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 71ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 77ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 77ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 86ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 88ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 94ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 106ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 115ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 59ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 130ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 62ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 133ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 65ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 149ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 68ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 68ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 153ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 68ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 162ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 71ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 166ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 74ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 181ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 76ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 203ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 77ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 208ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 89ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 89ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 228ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 92ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 92ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 236ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 92ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 92ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 248ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 97ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 97ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 97ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 259ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 107ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 106ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
OWASP Juice Shop,run-01,ffuf,"[2K[Status: 200, Size: 3748, Words: 266, Lines: 30, Duration: 280ms][0m",,LOW,Outside Profile-A ground truth coverage baseline
