target,run,category,endpoint,parameter,title,reason_unscorable
OWASP Juice Shop,run-01,Security Misconfiguration,http://127.0.0.1:3000/api-docs/swagger.yaml,,[34MINFO[0M,Outside positive/negative ground truth coverage baseline
OWASP Juice Shop,run-01,Security Misconfiguration,http://127.0.0.1:3000/.well-known/security.txt,,[34MINFO[0M,Outside positive/negative ground truth coverage baseline
OWASP Juice Shop,run-01,Security Misconfiguration,http://127.0.0.1:3000/metrics,,[33MMEDIUM[0M,Outside positive/negative ground truth coverage baseline
OWASP Juice Shop,run-01,Security Misconfiguration,http://127.0.0.1:3000/robots.txt,,[34MINFO[0M,Outside positive/negative ground truth coverage baseline
OWASP Juice Shop,run-01,Security Misconfiguration,http://127.0.0.1:3000/robots.txt,,[34MINFO[0M,Outside positive/negative ground truth coverage baseline
OWASP Juice Shop,run-01,nuclei,"[[92mswagger-api[0m] [[94mhttp[0m] [[34minfo[0m] http://127.0.0.1:3000/api-docs/swagger.yaml [[93mpaths[0m=[93m""/api-docs/swagger.yaml""[0m]",,UNKNOWN,Outside positive/negative ground truth coverage baseline
OWASP Juice Shop,run-01,nuclei,"[[92msecurity-txt[0m] [[94mhttp[0m] [[34minfo[0m] http://127.0.0.1:3000/.well-known/security.txt [[96m""mailto:donotreply@owasp-juice.shop""[0m]",,UNKNOWN,Outside positive/negative ground truth coverage baseline
OWASP Juice Shop,run-01,nuclei,"[[92mx-recruiting-header[0m] [[94mhttp[0m] [[34minfo[0m] http://127.0.0.1:3000 [[96m""/#/jobs""[0m]",,UNKNOWN,Outside positive/negative ground truth coverage baseline
OWASP Juice Shop,run-01,nuclei,"[[92mmissing-sri[0m] [[94mhttp[0m] [[34minfo[0m] http://127.0.0.1:3000/ [[96m""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""[0m,[96m""//cdnjs.cloudflare.com/ajax/libs/jquery/2.2.4/jquery.min.js""[0m,[96m""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.css""[0m]",,UNKNOWN,Outside positive/negative ground truth coverage baseline
OWASP Juice Shop,run-01,nuclei,[[92mhttp-missing-security-headers[0m:[1;92mcontent-security-policy[0m] [[94mhttp[0m] [[34minfo[0m] http://127.0.0.1:3000,,UNKNOWN,Outside positive/negative ground truth coverage baseline
OWASP Juice Shop,run-01,nuclei,[[92mhttp-missing-security-headers[0m:[1;92mpermissions-policy[0m] [[94mhttp[0m] [[34minfo[0m] http://127.0.0.1:3000,,UNKNOWN,Outside positive/negative ground truth coverage baseline
OWASP Juice Shop,run-01,nuclei,[[92mhttp-missing-security-headers[0m:[1;92mx-permitted-cross-domain-policies[0m] [[94mhttp[0m] [[34minfo[0m] http://127.0.0.1:3000,,UNKNOWN,Outside positive/negative ground truth coverage baseline
OWASP Juice Shop,run-01,nuclei,[[92mhttp-missing-security-headers[0m:[1;92mreferrer-policy[0m] [[94mhttp[0m] [[34minfo[0m] http://127.0.0.1:3000,,UNKNOWN,Outside positive/negative ground truth coverage baseline
OWASP Juice Shop,run-01,nuclei,[[92mhttp-missing-security-headers[0m:[1;92mcross-origin-embedder-policy[0m] [[94mhttp[0m] [[34minfo[0m] http://127.0.0.1:3000,,UNKNOWN,Outside positive/negative ground truth coverage baseline
